-1.8498991358, 48.1668408768, 0.0000000000
-1.8498991358, 48.1668408768, 0.0000000000
-1.1336438844, 48.4233240816, 0.0000000000
-1.1336438844, 48.4233240816, 0.0000000000
-0.9941028809, 48.4709476158, 0.0000000000
-0.9941028809, 48.4709476158, 0.0000000000
-0.8492134092, 48.5195931753, 0.0000000000
-0.8492134092, 48.5195931753, 0.0000000000
-0.6987578190, 48.5692437820, 0.0000000000
-0.6987578190, 48.5692437820, 0.0000000000
-0.2358688084, 48.7165050240, 0.0000000000
-0.2358688084, 48.7165050240, 0.0000000000
-0.1692484692, 48.7370194456, 0.0000000000
-0.1692484692, 48.7370194456, 0.0000000000
0.3685093487, 48.8963819424, 0.0000000000
0.3685093487, 48.8963819424, 0.0000000000
0.6342235092, 48.9710491861, 0.0000000000
0.6342235092, 48.9710491861, 0.0000000000
0.9250090803, 49.0496851844, 0.0000000000
0.9250090803, 49.0496851844, 0.0000000000
0.7722593941, 49.0087779876, 0.0000000000
0.7722593941, 49.0087779876, 0.0000000000
0.2669902098, 48.8671439829, 0.0000000000
0.2669902098, 48.8671439829, 0.0000000000
-0.2687859126, 48.7063058529, 0.0000000000
-0.2687859126, 48.7063058529, 0.0000000000
-0.5510418081, 48.6171365815, 0.0000000000
-0.5510418081, 48.6171365815, 0.0000000000
-0.8413699010, 48.5222032678, 0.0000000000
-0.8413699010, 48.5222032678, 0.0000000000
-1.5856113537, 48.2638350647, 0.0000000000
-1.5856113537, 48.2638350647, 0.0000000000
-3.0979079275, 47.6709677745, 0.0000000000
-3.0979079275, 47.6709677745, 0.0000000000
-4.6485943141, 46.9649882099, 0.0000000000
-4.6485943141, 46.9649882099, 0.0000000000
-6.0286504223, 46.2484126513, 0.0000000000
-6.0286504223, 46.2484126513, 0.0000000000
-7.4596562756, 45.4113279864, 0.0000000000
-7.4596562756, 45.4113279864, 0.0000000000
-8.4815154505, 44.7505352431, 0.0000000000
-8.4815154505, 44.7505352431, 0.0000000000
-10.2934726925, 43.4362800532, 0.0000000000
-10.2934726925, 43.4362800532, 0.0000000000
-11.6110069888, 42.3521746049, 0.0000000000
-11.6110069888, 42.3521746049, 0.0000000000
-13.1034976109, 40.9715489304, 0.0000000000
-13.1034976109, 40.9715489304, 0.0000000000
-15.6975637568, 38.0812884798, 0.0000000000
-15.6975637568, 38.0812884798, 0.0000000000
-16.5907096080, 36.8953609738, 0.0000000000
-16.5907096080, 36.8953609738, 0.0000000000
-17.2135290707, 35.9910723332, 0.0000000000
-17.2135290707, 35.9910723332, 0.0000000000
-17.5857825785, 35.4146121645, 0.0000000000
-17.5857825785, 35.4146121645, 0.0000000000
-18.1570445789, 34.4681107197, 0.0000000000
-18.1570445789, 34.4681107197, 0.0000000000
-18.3987363006, 34.0416425236, 0.0000000000
-18.3987363006, 34.0416425236, 0.0000000000
-18.9182418198, 33.0619753034, 0.0000000000
-18.9182418198, 33.0619753034, 0.0000000000
-19.1141942977, 32.6664676717, 0.0000000000
-19.1141942977, 32.6664676717, 0.0000000000
-19.5782242337, 31.6594336213, 0.0000000000
-19.5782242337, 31.6594336213, 0.0000000000
-19.8309735235, 31.0601561391, 0.0000000000
-19.8309735235, 31.0601561391, 0.0000000000
-20.1295919273, 30.2925871945, 0.0000000000
-20.1295919273, 30.2925871945, 0.0000000000
-20.5385875262, 29.0986349133, 0.0000000000
-20.5385875262, 29.0986349133, 0.0000000000
-21.0202456220, 27.3311765407, 0.0000000000
-21.0202456220, 27.3311765407, 0.0000000000
-21.5098152592, 24.0407910349, 0.0000000000
-21.5098152592, 24.0407910349, 0.0000000000
-21.5212513549, 22.0297129522, 0.0000000000
-21.5212513549, 22.0297129522, 0.0000000000
-21.3785049087, 20.6424888190, 0.0000000000
-21.3785049087, 20.6424888190, 0.0000000000
-21.0986900566, 19.3026412383, 0.0000000000
-21.0986900566, 19.3026412383, 0.0000000000
-21.0039562460, 18.9711596436, 0.0000000000
-21.0039562460, 18.9711596436, 0.0000000000
-20.1625912547, 17.0060370947, 0.0000000000
-20.1625912547, 17.0060370947, 0.0000000000
-18.8998806346, 15.4274209927, 0.0000000000
-18.8998806346, 15.4274209927, 0.0000000000
-18.1772167435, 14.8797873152, 0.0000000000
-18.1772167435, 14.8797873152, 0.0000000000
-17.2821144269, 14.4356808858, 0.0000000000
-17.2821144269, 14.4356808858, 0.0000000000
-16.6471077296, 14.2460344085, 0.0000000000
-16.6471077296, 14.2460344085, 0.0000000000
-16.7932277294, 14.2814747838, 0.0000000000
-16.7932277294, 14.2814747838, 0.0000000000
-15.2428513824, 14.1233740146, 0.0000000000
-15.2428513824, 14.1233740146, 0.0000000000
-13.9989294892, 14.2961351117, 0.0000000000
-13.9989294892, 14.2961351117, 0.0000000000
-13.1690974237, 14.5345760718, 0.0000000000
-13.1690974237, 14.5345760718, 0.0000000000
-12.6113468807, 14.7438504471, 0.0000000000
-12.6113468807, 14.7438504471, 0.0000000000
-11.2412608216, 15.4054869186, 0.0000000000
-11.2412608216, 15.4054869186, 0.0000000000
-10.4055389403, 15.8994201572, 0.0000000000
-10.4055389403, 15.8994201572, 0.0000000000
-9.4419294194, 16.5411234057, 0.0000000000
-9.4419294194, 16.5411234057, 0.0000000000
-8.1559639687, 17.4984086485, 0.0000000000
-8.1559639687, 17.4984086485, 0.0000000000
-7.3334912250, 18.1601386218, 0.0000000000
-7.3334912250, 18.1601386218, 0.0000000000
-6.4597040401, 18.8968926595, 0.0000000000
-6.4597040401, 18.8968926595, 0.0000000000
-5.5101273405, 19.7288153163, 0.0000000000
-5.5101273405, 19.7288153163, 0.0000000000
-3.7371294885, 21.3418696976, 0.0000000000
-3.7371294885, 21.3418696976, 0.0000000000
-0.5988949652, 24.2742538398, 0.0000000000
-0.5988949652, 24.2742538398, 0.0000000000
1.9151382238, 26.6030345719, 0.0000000000
1.9151382238, 26.6030345719, 0.0000000000
4.3849076896, 28.8257172896, 0.0000000000
4.3849076896, 28.8257172896, 0.0000000000
6.2533602555, 30.4554548926, 0.0000000000
6.2533602555, 30.4554548926, 0.0000000000
8.6771141719, 32.5085798734, 0.0000000000
8.6771141719, 32.5085798734, 0.0000000000
11.1198877930, 34.5342851571, 0.0000000000
11.1198877930, 34.5342851571, 0.0000000000
13.6776150284, 36.6770779865, 0.0000000000
13.6776150284, 36.6770779865, 0.0000000000
16.3369443453, 39.1276765970, 0.0000000000
16.3369443453, 39.1276765970, 0.0000000000
18.6227413968, 42.2439541671, 0.0000000000
18.6227413968, 42.2439541671, 0.0000000000
18.8588834765, 44.9989035610, 0.0000000000
18.8588834765, 44.9989035610, 0.0000000000
17.9348658475, 46.5983681119, 0.0000000000
17.9348658475, 46.5983681119, 0.0000000000
16.5380120106, 47.7868816553, 0.0000000000
16.5380120106, 47.7868816553, 0.0000000000
14.7015951546, 48.7422034356, 0.0000000000
14.7015951546, 48.7422034356, 0.0000000000
13.9708116892, 49.0169723889, 0.0000000000
13.9708116892, 49.0169723889, 0.0000000000
13.1685969641, 49.2679343977, 0.0000000000
13.1685969641, 49.2679343977, 0.0000000000
11.5962668183, 49.6324638229, 0.0000000000
11.5962668183, 49.6324638229, 0.0000000000
10.7180660279, 49.7731764522, 0.0000000000
10.7180660279, 49.7731764522, 0.0000000000
9.4181799975, 49.9092060841, 0.0000000000
9.4181799975, 49.9092060841, 0.0000000000
8.2950487702, 49.9631915202, 0.0000000000
8.2950487702, 49.9631915202, 0.0000000000
7.7581898275, 49.9694691436, 0.0000000000
7.7581898275, 49.9694691436, 0.0000000000
6.2911934214, 49.9254032787, 0.0000000000
6.2911934214, 49.9254032787, 0.0000000000
5.9495523887, 49.9026568025, 0.0000000000
5.9495523887, 49.9026568025, 0.0000000000
3.8797753225, 49.6675764738, 0.0000000000
3.8797753225, 49.6675764738, 0.0000000000
2.1923407434, 49.3550482703, 0.0000000000
2.1923407434, 49.3550482703, 0.0000000000
-3.2997094447, 47.5848204493, 0.0000000000
-3.2997094447, 47.5848204493, 0.0000000000
-6.7409382533, 45.8441737492, 0.0000000000
-6.7409382533, 45.8441737492, 0.0000000000
-10.2080951958, 43.5026040292, 0.0000000000
-10.2080951958, 43.5026040292, 0.0000000000
-12.2606506143, 41.7726550591, 0.0000000000
-12.2606506143, 41.7726550591, 0.0000000000
-14.0485119946, 39.9997671622, 0.0000000000
-14.0485119946, 39.9997671622, 0.0000000000
-15.0438422684, 38.8795997264, 0.0000000000
-15.0438422684, 38.8795997264, 0.0000000000
-16.4661217127, 37.0681311603, 0.0000000000
-16.4661217127, 37.0681311603, 0.0000000000
-17.8441612187, 34.9964828980, 0.0000000000
-17.8441612187, 34.9964828980, 0.0000000000
-18.8234949709, 33.2477400450, 0.0000000000
-18.8234949709, 33.2477400450, 0.0000000000
-19.9613863780, 30.7337600398, 0.0000000000
-19.9613863780, 30.7337600398, 0.0000000000
-21.0204692279, 27.3302059901, 0.0000000000
-21.0204692279, 27.3302059901, 0.0000000000
-21.5400362404, 23.3660997938, 0.0000000000
-21.5400362404, 23.3660997938, 0.0000000000
-20.9057012402, 18.6636178578, 0.0000000000
-20.9057012402, 18.6636178578, 0.0000000000
-19.7183305561, 16.3315389958, 0.0000000000
-19.7183305561, 16.3315389958, 0.0000000000
-17.5806574523, 14.5588995017, 0.0000000000
-17.5806574523, 14.5588995017, 0.0000000000
-18.1291191686, 14.8499064795, 0.0000000000
-18.1291191686, 14.8499064795, 0.0000000000
-16.2525176115, 14.1730634300, 0.0000000000
-16.2525176115, 14.1730634300, 0.0000000000
-15.6300101626, 14.1205267147, 0.0000000000
-15.6300101626, 14.1205267147, 0.0000000000
-14.5936452915, 14.1840037046, 0.0000000000
-14.5936452915, 14.1840037046, 0.0000000000
-12.7131300147, 14.7028894767, 0.0000000000
-12.7131300147, 14.7028894767, 0.0000000000
-11.3495160121, 15.3462049134, 0.0000000000
-11.3495160121, 15.3462049134, 0.0000000000
-9.6859123787, 16.3719461013, 0.0000000000
-9.6859123787, 16.3719461013, 0.0000000000
-7.9232321290, 17.6821543356, 0.0000000000
-7.9232321290, 17.6821543356, 0.0000000000
-5.2573500045, 19.9547190973, 0.0000000000
-5.2573500045, 19.9547190973, 0.0000000000
2.2669813412, 26.9241970730, 0.0000000000
2.2669813412, 26.9241970730, 0.0000000000
8.7467363400, 32.5667289646, 0.0000000000
8.7467363400, 32.5667289646, 0.0000000000
16.3436789819, 39.1345865359, 0.0000000000
16.3436789819, 39.1345865359, 0.0000000000
18.9999958268, 43.6875205423, 0.0000000000
18.9999958268, 43.6875205423, 0.0000000000
18.0812197500, 46.4253950579, 0.0000000000
18.0812197500, 46.4253950579, 0.0000000000
18.9112338939, 44.8070297861, 0.0000000000
18.9112338939, 44.8070297861, 0.0000000000
17.7983590761, 46.7475122005, 0.0000000000
17.7983590761, 46.7475122005, 0.0000000000
17.6509508507, 46.8975489148, 0.0000000000
17.6509508507, 46.8975489148, 0.0000000000
15.5080112467, 48.3772856304, 0.0000000000
15.5080112467, 48.3772856304, 0.0000000000
14.0371125632, 48.9939724202, 0.0000000000
14.0371125632, 48.9939724202, 0.0000000000
12.5272210831, 49.4354699500, 0.0000000000
12.5272210831, 49.4354699500, 0.0000000000
12.1584683043, 49.5197343159, 0.0000000000
12.1584683043, 49.5197343159, 0.0000000000
10.6865971744, 49.7774596131, 0.0000000000
10.6865971744, 49.7774596131, 0.0000000000
9.9708593977, 49.8614093725, 0.0000000000
9.9708593977, 49.8614093725, 0.0000000000
7.9957217555, 49.9682098695, 0.0000000000
7.9957217555, 49.9682098695, 0.0000000000
4.6010193445, 49.7682280087, 0.0000000000
4.6010193445, 49.7682280087, 0.0000000000
0.5152257476, 48.9379425152, 0.0000000000
0.5152257476, 48.9379425152, 0.0000000000
-4.4137223442, 47.0785112088, 0.0000000000
-4.4137223442, 47.0785112088, 0.0000000000
-10.2654763231, 43.4580789559, 0.0000000000
-10.2654763231, 43.4580789559, 0.0000000000
-16.3160291719, 37.2729498421, 0.0000000000
-16.3160291719, 37.2729498421, 0.0000000000
-20.1251536636, 30.3045477363, 0.0000000000
-20.1251536636, 30.3045477363, 0.0000000000
-21.5383621718, 23.4269968455, 0.0000000000
-21.5383621718, 23.4269968455, 0.0000000000
-21.3762967644, 20.6281239928, 0.0000000000
-21.3762967644, 20.6281239928, 0.0000000000
-20.9354792754, 18.7534541502, 0.0000000000
-20.9354792754, 18.7534541502, 0.0000000000
-19.7472498555, 16.3707195657, 0.0000000000
-19.7472498555, 16.3707195657, 0.0000000000
-18.5548264675, 15.1415950436, 0.0000000000
-18.5548264675, 15.1415950436, 0.0000000000
-17.5123623670, 14.5286488391, 0.0000000000
-17.5123623670, 14.5286488391, 0.0000000000
-15.4915861943, 14.1185491942, 0.0000000000
-15.4915861943, 14.1185491942, 0.0000000000
-15.0338849544, 14.1354872902, 0.0000000000
-15.0338849544, 14.1354872902, 0.0000000000
-12.9835425789, 14.6000242582, 0.0000000000
-12.9835425789, 14.6000242582, 0.0000000000
-9.8176589445, 16.2824185023, 0.0000000000
-9.8176589445, 16.2824185023, 0.0000000000
-6.4287920660, 18.9235056007, 0.0000000000
-6.4287920660, 18.9235056007, 0.0000000000
-2.4563923394, 22.5343948255, 0.0000000000
-2.4563923394, 22.5343948255, 0.0000000000
2.0344246803, 26.7120749906, 0.0000000000
2.0344246803, 26.7120749906, 0.0000000000
8.6522910016, 32.4878382577, 0.0000000000
8.6522910016, 32.4878382577, 0.0000000000
16.9084870330, 39.7376497331, 0.0000000000
16.9084870330, 39.7376497331, 0.0000000000
19.0110475595, 43.9895119330, 0.0000000000
19.0110475595, 43.9895119330, 0.0000000000
18.8049683613, 45.1629134544, 0.0000000000
18.8049683613, 45.1629134544, 0.0000000000
18.4958978646, 45.8267517128, 0.0000000000
18.4958978646, 45.8267517128, 0.0000000000
18.0516131192, 46.4616110633, 0.0000000000
18.0516131192, 46.4616110633, 0.0000000000
15.8401146387, 48.2043686976, 0.0000000000
15.8401146387, 48.2043686976, 0.0000000000
14.9367791969, 48.6430679581, 0.0000000000
14.9367791969, 48.6430679581, 0.0000000000
13.9759037257, 49.0152188510, 0.0000000000
13.9759037257, 49.0152188510, 0.0000000000
14.0436774670, 48.9916751329, 0.0000000000
14.0436774670, 48.9916751329, 0.0000000000
13.4661454258, 49.1805225627, 0.0000000000
13.4661454258, 49.1805225627, 0.0000000000
11.6455426925, 49.6233153251, 0.0000000000
11.6455426925, 49.6233153251, 0.0000000000
9.1534361200, 49.9270468645, 0.0000000000
9.1534361200, 49.9270468645, 0.0000000000
5.5062923882, 49.8662801720, 0.0000000000
5.5062923882, 49.8662801720, 0.0000000000
-1.9004637756, 48.1479676665, 0.0000000000
-1.9004637756, 48.1479676665, 0.0000000000
-7.6396436476, 45.2988788524, 0.0000000000
-7.6396436476, 45.2988788524, 0.0000000000
-13.1332771425, 40.9421603279, 0.0000000000
-13.1332771425, 40.9421603279, 0.0000000000
-17.7263035525, 35.1891474328, 0.0000000000
-17.7263035525, 35.1891474328, 0.0000000000
-20.1335828493, 30.2818165350, 0.0000000000
-20.1335828493, 30.2818165350, 0.0000000000
-21.4932310238, 24.2777156648, 0.0000000000
-21.4932310238, 24.2777156648, 0.0000000000
-21.1418955071, 19.4680987865, 0.0000000000
-21.1418955071, 19.4680987865, 0.0000000000
-20.6449867855, 17.9744478662, 0.0000000000
-20.6449867855, 17.9744478662, 0.0000000000
-19.8337047564, 16.4914363281, 0.0000000000
-19.8337047564, 16.4914363281, 0.0000000000
-19.0624929543, 15.5795642717, 0.0000000000
-19.0624929543, 15.5795642717, 0.0000000000
-18.6765763917, 15.2370229767, 0.0000000000
-18.6765763917, 15.2370229767, 0.0000000000
-17.4296211672, 14.4936602331, 0.0000000000
-17.4296211672, 14.4936602331, 0.0000000000
-14.8005736039, 14.1574007168, 0.0000000000
-14.8005736039, 14.1574007168, 0.0000000000
-13.5141502115, 14.4243983276, 0.0000000000
-13.5141502115, 14.4243983276, 0.0000000000
-12.2388315685, 14.9038729913, 0.0000000000
-12.2388315685, 14.9038729913, 0.0000000000
-10.5543810393, 15.8069373551, 0.0000000000
-10.5543810393, 15.8069373551, 0.0000000000
-6.4371151675, 18.9163366260, 0.0000000000
-6.4371151675, 18.9163366260, 0.0000000000
-2.6391761778, 22.3634663186, 0.0000000000
-2.6391761778, 22.3634663186, 0.0000000000
4.9273863922, 29.3035146167, 0.0000000000
4.9273863922, 29.3035146167, 0.0000000000
13.5656131310, 36.5810578696, 0.0000000000
13.5656131310, 36.5810578696, 0.0000000000
19.0110688336, 43.9844147625, 0.0000000000
19.0110688336, 43.9844147625, 0.0000000000
18.9936253094, 43.6146119251, 0.0000000000
18.9936253094, 43.6146119251, 0.0000000000
18.2098121265, 46.2597869728, 0.0000000000
18.2098121265, 46.2597869728, 0.0000000000
18.9458323473, 44.6491668053, 0.0000000000
18.9458323473, 44.6491668053, 0.0000000000
17.7331058032, 46.8152317449, 0.0000000000
17.7331058032, 46.8152317449, 0.0000000000
18.2384940453, 46.2208019467, 0.0000000000
18.2384940453, 46.2208019467, 0.0000000000
16.7328983218, 47.6545287352, 0.0000000000
16.7328983218, 47.6545287352, 0.0000000000
16.2760533650, 47.9531697894, 0.0000000000
16.2760533650, 47.9531697894, 0.0000000000
16.1732309557, 48.0151319806, 0.0000000000
16.1732309557, 48.0151319806, 0.0000000000
15.3480437154, 48.4555265867, 0.0000000000
15.3480437154, 48.4555265867, 0.0000000000
16.1891092148, 48.0056786085, 0.0000000000
16.1891092148, 48.0056786085, 0.0000000000
14.8200644414, 48.6929664723, 0.0000000000
14.8200644414, 48.6929664723, 0.0000000000
13.1163029378, 49.2826416058, 0.0000000000
13.1163029378, 49.2826416058, 0.0000000000
11.6744219578, 49.6178895372, 0.0000000000
11.6744219578, 49.6178895372, 0.0000000000
9.7903319687, 49.8786151605, 0.0000000000
9.7903319687, 49.8786151605, 0.0000000000
8.7206919031, 49.9493558108, 0.0000000000
8.7206919031, 49.9493558108, 0.0000000000
7.6756957058, 49.9693483490, 0.0000000000
7.6756957058, 49.9693483490, 0.0000000000
4.7497908685, 49.7865139561, 0.0000000000
4.7497908685, 49.7865139561, 0.0000000000
3.0014347106, 49.5183172109, 0.0000000000
3.0014347106, 49.5183172109, 0.0000000000
1.6684089243, 49.2361599627, 0.0000000000
1.6684089243, 49.2361599627, 0.0000000000
-0.2935351174, 48.6986099989, 0.0000000000
-0.2935351174, 48.6986099989, 0.0000000000
-1.3494878683, 48.3481588762, 0.0000000000
-1.3494878683, 48.3481588762, 0.0000000000
-2.2240652132, 48.0247682622, 0.0000000000
-2.2240652132, 48.0247682622, 0.0000000000
-2.9114259474, 47.7490828551, 0.0000000000
-2.9114259474, 47.7490828551, 0.0000000000
-3.3324232532, 47.5706963375, 0.0000000000
-3.3324232532, 47.5706963375, 0.0000000000
-4.3860910446, 47.0917091610, 0.0000000000
-4.3860910446, 47.0917091610, 0.0000000000
-4.7879109350, 46.8965135815, 0.0000000000
-4.7879109350, 46.8965135815, 0.0000000000
-5.1841791004, 46.6970640725, 0.0000000000
-5.1841791004, 46.6970640725, 0.0000000000
-5.3743665684, 46.5988513964, 0.0000000000
-5.3743665684, 46.5988513964, 0.0000000000
-5.7622827329, 46.3934534038, 0.0000000000
-5.7622827329, 46.3934534038, 0.0000000000
-6.1445120195, 46.1842943236, 0.0000000000
-6.1445120195, 46.1842943236, 0.0000000000
-6.5210113083, 45.9715678034, 0.0000000000
-6.5210113083, 45.9715678034, 0.0000000000
-7.0453455990, 45.6639665031, 0.0000000000
-7.0453455990, 45.6639665031, 0.0000000000
-6.8270047370, 45.7936821357, 0.0000000000
-6.8270047370, 45.7936821357, 0.0000000000
-7.1929599186, 45.5749373713, 0.0000000000
-7.1929599186, 45.5749373713, 0.0000000000
-6.8281292018, 45.7930200735, 0.0000000000
-6.8281292018, 45.7930200735, 0.0000000000
-6.4575448972, 46.0078990697, 0.0000000000
-6.4575448972, 46.0078990697, 0.0000000000
-6.0812380622, 46.2193882450, 0.0000000000
-6.0812380622, 46.2193882450, 0.0000000000
-5.6992454612, 46.4272986892, 0.0000000000
-5.6992454612, 46.4272986892, 0.0000000000
-5.3116097854, 46.6314387553, 0.0000000000
-5.3116097854, 46.6314387553, 0.0000000000
-4.5209944151, 47.0269598445, 0.0000000000
-4.5209944151, 47.0269598445, 0.0000000000
-3.7085594415, 47.4050934903, 0.0000000000
-3.7085594415, 47.4050934903, 0.0000000000
-2.8748757976, 47.7642260224, 0.0000000000
-2.8748757976, 47.7642260224, 0.0000000000
-2.0206308272, 48.1027068589, 0.0000000000
-2.0206308272, 48.1027068589, 0.0000000000
-0.7050359580, 48.5671895471, 0.0000000000
-0.7050359580, 48.5671895471, 0.0000000000
0.1967085968, 48.8466720550, 0.0000000000
0.1967085968, 48.8466720550, 0.0000000000
1.1155584543, 49.0994752425, 0.0000000000
1.1155584543, 49.0994752425, 0.0000000000
1.5817374682, 49.2154948057, 0.0000000000
1.5817374682, 49.2154948057, 0.0000000000
